// Auto-generated from images/ReelWorks Logo.png - 8-bit/quantized,
// 1 bit/pixel for tft.drawBitmap (set bits drawn in fg, clear = transparent).
// Regenerate with logo_convert.ps1, do not hand-edit.
#pragma once
#include <Arduino.h>

#define REELWORKS_LOGO_W 84
#define REELWORKS_LOGO_H 72
const uint8_t reelWorksLogo[] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0xC0, 0x00, 0x00, 0x00, 0x00, 0x21, 0xFF, 0xE0, 0x01, 0xFF, 0xE1, 0xC0, 
  0x00, 0x00, 0x00, 0x00, 0x21, 0xFF, 0xE0, 0x01, 0xFF, 0xFD, 0xC0, 0x00, 
  0x00, 0x00, 0x01, 0xC3, 0xFF, 0xE0, 0x01, 0xFF, 0xFC, 0x20, 0x00, 0x00, 
  0x00, 0x01, 0xC3, 0xFF, 0xE0, 0x01, 0xFF, 0xFC, 0x20, 0x00, 0x00, 0x00, 
  0x01, 0xC3, 0xFF, 0xE0, 0x01, 0xFF, 0xFC, 0x20, 0x00, 0x00, 0x00, 0x00, 
  0x1F, 0xFF, 0xE0, 0x01, 0xFF, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x02, 0x1E, 
  0x01, 0xFE, 0x1F, 0xE0, 0x1E, 0x1C, 0x00, 0x00, 0x00, 0x02, 0x1E, 0x01, 
  0xFE, 0x1F, 0xE0, 0x1E, 0x1C, 0x00, 0x00, 0x00, 0x02, 0x1E, 0x01, 0xFE, 
  0x1F, 0xE0, 0x1E, 0x1C, 0x00, 0x00, 0x00, 0x02, 0x3E, 0x00, 0x3F, 0xFF, 
  0xC0, 0x1F, 0xDC, 0x00, 0x00, 0x00, 0x02, 0x3C, 0x00, 0x3F, 0xFF, 0xC0, 
  0x03, 0xDC, 0x00, 0x00, 0x00, 0x02, 0x3C, 0x00, 0x3F, 0xFF, 0xC0, 0x03, 
  0xDC, 0x00, 0x00, 0x00, 0x02, 0x3C, 0x00, 0x3F, 0xFF, 0xC0, 0x03, 0xDC, 
  0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x3C, 0x23, 0xC0, 0x03, 0xC0, 0x00, 
  0x00, 0x00, 0x00, 0x3E, 0x01, 0xFF, 0xFF, 0xE0, 0x1F, 0xC0, 0x00, 0x00, 
  0x00, 0x00, 0x3E, 0x01, 0xFF, 0xFF, 0xE0, 0x1F, 0xC0, 0x00, 0x00, 0x00, 
  0x00, 0x3E, 0x01, 0xFF, 0xFF, 0xE0, 0x1F, 0xC0, 0x00, 0x00, 0x00, 0x00, 
  0x3F, 0xC3, 0xFD, 0xE1, 0xFC, 0x3F, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x3F, 
  0xFF, 0xFF, 0xDF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 
  0xFF, 0xDF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFF, 
  0xDF, 0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x02, 0x3F, 0xFF, 0xFF, 0xFF, 
  0xFF, 0xFF, 0xC0, 0x00, 0x00, 0x00, 0x02, 0x3F, 0xFC, 0x1F, 0xFE, 0x03, 
  0xFF, 0xDC, 0x00, 0x00, 0x00, 0x02, 0x3F, 0xFC, 0x1F, 0xFE, 0x03, 0xFF, 
  0xDC, 0x00, 0x00, 0x00, 0x02, 0x3F, 0xFC, 0x1F, 0xFE, 0x03, 0xFF, 0xDC, 
  0x00, 0x00, 0x00, 0x02, 0x1F, 0xE0, 0x03, 0xFC, 0x01, 0xFE, 0x1C, 0x00, 
  0x00, 0x00, 0x00, 0x1F, 0xE0, 0x01, 0xE0, 0x01, 0xFE, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x1F, 0xE0, 0x01, 0xE0, 0x01, 0xFE, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x1F, 0xE0, 0x01, 0xE0, 0x01, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x01, 
  0xC3, 0xE0, 0x01, 0xE0, 0x01, 0xFC, 0x20, 0x00, 0x00, 0x00, 0x00, 0x03, 
  0xE0, 0x03, 0xFC, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xE0, 
  0x03, 0xFC, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xE0, 0x03, 
  0xFC, 0x01, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0xFC, 0x1F, 0xFE, 
  0x03, 0xE1, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x3F, 0xFF, 0xFF, 0xFF, 
  0xC2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x3F, 0xFF, 0xFF, 0xFF, 0xC2, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x3F, 0xFF, 0xFF, 0xFF, 0xC2, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x02, 0x03, 0xFF, 0xFF, 0xFC, 0x1C, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x01, 0xE0, 0x3F, 0xFF, 0xC1, 0xE0, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x01, 0xE0, 0x3F, 0xFF, 0xC1, 0xE0, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x01, 0xE0, 0x3F, 0xFF, 0xC1, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x1E, 0x00, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x01, 0xFC, 0x03, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
  0xFC, 0x03, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xFC, 
  0x03, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
